Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclExecutableUnit,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountPath,CountPathLog,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,Bugs
test_dms.py,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,2.0,14.0,14.0,105.0,19.0,61.0,24.0,37.0,25.0,0.0,0.0,52.0,24.0,28.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.41,14.0,14.0,14.0,14.0,0.0
test_xyz.py,1.0,1.0,1.0,1.0,6.0,0.0,5.0,0.0,7.0,15.0,15.0,169.0,34.0,112.0,41.0,71.0,23.0,0.0,0.0,100.0,33.0,67.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,2.0,0.21,21.0,21.0,21.0,15.0,0.0
test_topologyattrs.py,1.0,1.0,1.0,1.0,5.0,0.0,3.0,0.0,15.0,50.0,50.0,496.0,144.0,272.0,95.0,177.0,81.0,0.0,0.0,228.0,79.0,149.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,3.0,0.3,54.0,54.0,54.0,54.0,0.0
cleanup.py,2.0,2.0,2.0,1.0,9.0,0.0,11.0,1.0,1.0,4.0,3.0,81.0,9.0,45.0,11.0,34.0,28.0,1.0,0.0,37.0,11.0,26.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,1.0,4.0,0.62,11.0,11.0,11.0,4.0,0.0
open_files.py,1.0,1.0,1.0,1.0,8.0,0.0,6.0,2.0,1.0,7.0,6.0,114.0,20.0,53.0,14.0,39.0,42.0,1.0,0.0,43.0,14.0,29.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,0.79,10.0,10.0,10.0,7.0,0.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.py,2.0,2.0,2.0,1.0,12.0,1.0,6.0,5.0,2.0,12.0,12.0,252.0,41.0,93.0,20.0,73.0,123.0,0.0,0.0,90.0,20.0,70.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,4.0,3.0,1.32,27.0,27.0,27.0,15.0,0.0
base.py,1.0,1.0,1.0,1.0,17.0,2.0,6.0,9.0,2.0,6.0,6.0,187.0,34.0,49.0,18.0,31.0,107.0,0.0,0.0,46.0,18.0,28.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,2.0,2.18,11.0,11.0,11.0,6.0,0.0
base.py,1.0,1.0,1.0,1.0,7.0,0.0,5.0,2.0,2.0,39.0,39.0,376.0,56.0,212.0,50.0,162.0,109.0,0.0,0.0,176.0,48.0,128.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,1.0,0.51,53.0,53.0,53.0,44.0,0.0
utils.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hbond_autocorrel.py,3.0,3.0,3.0,1.0,32.0,5.0,20.0,9.0,1.0,11.0,11.0,537.0,102.0,207.0,28.0,179.0,245.0,0.0,0.0,154.0,19.0,135.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,6.0,3.0,1.18,38.0,38.0,38.0,20.0,1.0
DCD.py,2.0,2.0,2.0,1.0,25.0,3.0,9.0,14.0,3.0,18.0,17.0,714.0,113.0,195.0,43.0,152.0,414.0,1.0,0.0,169.0,36.0,133.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,5.0,2.0,2.12,37.0,37.0,37.0,28.0,1.0
Timeseries.py,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,10.0,36.0,35.0,519.0,127.0,187.0,60.0,127.0,206.0,1.0,0.0,158.0,49.0,109.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,5.0,2.0,1.1,63.0,63.0,63.0,45.0,1.0
util.py,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,2.0,8.0,3.0,5.0,2.0,1.0,0.0,6.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0
utils.py,4.0,4.0,4.0,2.0,32.0,4.0,24.0,14.0,0.0,28.0,28.0,1040.0,194.0,705.0,49.0,656.0,451.0,0.0,0.0,609.0,36.0,573.0,0.0,0.0,0.0,0.0,51.0,51.0,51.0,42.0,3.0,0.64,127.0,127.0,127.0,71.0,1.0
test_encore.py,1.0,1.0,1.0,1.0,10.0,0.0,9.0,0.0,6.0,62.0,62.0,845.0,116.0,682.0,126.0,529.0,48.0,0.0,0.0,366.0,82.0,284.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,2.0,0.07,72.0,72.0,72.0,62.0,1.0
test_xvg.py,1.0,1.0,1.0,1.0,5.0,0.0,3.0,1.0,4.0,11.0,11.0,108.0,18.0,58.0,27.0,31.0,34.0,0.0,0.0,53.0,23.0,30.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.59,11.0,11.0,11.0,11.0,1.0
test_crd.py,1.0,1.0,1.0,1.0,8.0,0.0,6.0,1.0,2.0,9.0,9.0,123.0,20.0,72.0,23.0,49.0,31.0,0.0,0.0,59.0,18.0,41.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,0.43,15.0,15.0,15.0,9.0,1.0
test_dcd.py,1.0,1.0,1.0,1.0,8.0,0.0,7.0,0.0,10.0,60.0,60.0,629.0,93.0,491.0,99.0,392.0,70.0,0.0,0.0,369.0,85.0,284.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,2.0,0.14,83.0,83.0,83.0,60.0,1.0
test_netcdf.py,1.0,1.0,1.0,1.0,9.0,0.0,7.0,0.0,10.0,39.0,39.0,473.0,76.0,350.0,80.0,270.0,47.0,0.0,0.0,262.0,68.0,194.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,5.0,3.0,0.13,61.0,61.0,61.0,43.0,1.0
test_atom.py,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,2.0,23.0,23.0,151.0,33.0,93.0,44.0,49.0,26.0,0.0,0.0,79.0,32.0,47.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.28,24.0,24.0,24.0,23.0,1.0
test_atomgroup.py,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,17.0,173.0,172.0,1290.0,241.0,957.0,247.0,710.0,103.0,1.0,0.0,776.0,203.0,573.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,2.0,0.11,195.0,195.0,195.0,176.0,1.0
test_atomselections.py,1.0,1.0,1.0,1.0,6.0,0.0,5.0,0.0,15.0,117.0,117.0,1024.0,236.0,703.0,177.0,526.0,97.0,0.0,0.0,559.0,148.0,411.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,3.0,0.14,140.0,140.0,140.0,117.0,1.0
test_topologyobjects.py,1.0,1.0,1.0,1.0,6.0,0.0,5.0,0.0,3.0,81.0,81.0,690.0,155.0,454.0,100.0,354.0,97.0,0.0,0.0,369.0,91.0,278.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,2.0,0.21,94.0,94.0,94.0,81.0,1.0
test_pdb.py,1.0,1.0,1.0,1.0,8.0,0.0,8.0,0.0,3.0,10.0,9.0,155.0,20.0,107.0,35.0,72.0,28.0,1.0,0.0,74.0,18.0,56.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,2.0,0.26,13.0,13.0,13.0,10.0,1.0
test_pdbqt.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,41.0,4.0,16.0,7.0,9.0,24.0,0.0,0.0,12.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.0
util.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
util.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.py,1.0,1.0,1.0,1.0,12.0,1.0,5.0,5.0,4.0,55.0,55.0,935.0,162.0,341.0,90.0,251.0,435.0,0.0,0.0,284.0,69.0,215.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,3.0,1.28,104.0,104.0,104.0,76.0,0.0
util.py,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,2.0,8.0,3.0,5.0,2.0,1.0,0.0,6.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,0.0
test_distances.py,1.0,1.0,1.0,1.0,8.0,0.0,7.0,0.0,3.0,14.0,14.0,175.0,22.0,121.0,30.0,91.0,34.0,0.0,0.0,90.0,30.0,60.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.28,14.0,14.0,14.0,14.0,0.0
base.py,1.0,1.0,1.0,1.0,6.0,0.0,5.0,0.0,6.0,131.0,131.0,1113.0,214.0,814.0,158.0,656.0,107.0,0.0,0.0,696.0,151.0,545.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,9.0,3.0,0.13,197.0,197.0,197.0,147.0,0.0
test_gro.py,1.0,1.0,1.0,1.0,7.0,0.0,6.0,1.0,17.0,42.0,42.0,464.0,72.0,332.0,94.0,234.0,65.0,0.0,0.0,240.0,70.0,170.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,0.2,51.0,51.0,51.0,42.0,0.0
test_segmentgroup.py,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,10.0,10.0,91.0,16.0,51.0,24.0,27.0,24.0,0.0,0.0,42.0,18.0,24.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.47,12.0,12.0,12.0,10.0,0.0
test_topologyattrs.py,1.0,1.0,1.0,1.0,5.0,0.0,3.0,0.0,15.0,50.0,50.0,496.0,144.0,272.0,95.0,177.0,81.0,0.0,0.0,228.0,79.0,149.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,3.0,0.3,54.0,54.0,54.0,54.0,0.0
test_dlpoly.py,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,9.0,3.0,3.0,130.0,39.0,70.0,27.0,43.0,21.0,0.0,0.0,59.0,17.0,42.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.3,3.0,3.0,3.0,3.0,0.0
test_mmtf.py,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,8.0,30.0,30.0,168.0,51.0,114.0,51.0,63.0,4.0,0.0,0.0,107.0,47.0,60.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.04,31.0,31.0,31.0,30.0,0.0
test_xyz.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,63.0,17.0,25.0,12.0,13.0,21.0,0.0,0.0,21.0,8.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.0
test_modelling.py,1.0,1.0,1.0,1.0,10.0,1.0,7.0,1.0,3.0,19.0,19.0,277.0,55.0,176.0,45.0,131.0,46.0,0.0,0.0,145.0,32.0,113.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,0.26,22.0,22.0,22.0,19.0,0.0
test_dcd.py,1.0,1.0,1.0,1.0,7.0,0.0,7.0,0.0,10.0,38.0,38.0,411.0,65.0,310.0,74.0,236.0,37.0,0.0,0.0,239.0,60.0,179.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,2.0,0.12,60.0,60.0,60.0,38.0,0.0
x3dna.py,1.0,1.0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,46.0,8.0,14.0,4.0,10.0,24.0,1.0,0.0,7.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.71,1.0,1.0,1.0,1.0,0.0
test_hole.py,1.0,1.0,1.0,1.0,9.0,0.0,7.0,1.0,3.0,16.0,16.0,254.0,36.0,168.0,56.0,99.0,50.0,0.0,0.0,115.0,40.0,75.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,3.0,3.0,0.3,24.0,24.0,24.0,18.0,0.0
test_leaflet.py,1.0,1.0,1.0,1.0,6.0,0.0,5.0,0.0,1.0,5.0,5.0,69.0,9.0,38.0,17.0,21.0,22.0,0.0,0.0,36.0,15.0,21.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.58,6.0,6.0,6.0,5.0,0.0
test_pca.py,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,1.0,9.0,9.0,97.0,13.0,61.0,22.0,37.0,23.0,0.0,0.0,49.0,17.0,32.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.38,10.0,10.0,10.0,9.0,0.0
setup.py,5.0,5.0,5.0,3.0,81.0,6.0,34.0,27.0,0.0,2.0,1.0,224.0,26.0,134.0,6.0,128.0,66.0,6.0,1.0,47.0,6.0,41.0,4.0,4.0,4.0,1.0,7.0,7.0,7.0,6.0,3.0,0.49,11.0,11.0,11.0,7.0,0.0
exceptions.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
util.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
version.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
util.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
diffusionmap.py,1.0,1.0,1.0,1.0,15.0,0.0,7.0,9.0,2.0,9.0,8.0,367.0,59.0,71.0,19.0,52.0,237.0,1.0,0.0,61.0,18.0,43.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,3.0,1.0,3.34,14.0,14.0,14.0,11.0,1.0
bootstrap.py,2.0,2.0,2.0,1.0,36.0,8.0,13.0,15.0,0.0,3.0,3.0,157.0,38.0,45.0,13.0,32.0,74.0,0.0,0.0,32.0,9.0,23.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,2.0,1.64,7.0,7.0,7.0,3.0,1.0
x3dna.py,4.0,4.0,4.0,1.0,38.0,3.0,26.0,11.0,3.0,15.0,14.0,822.0,129.0,386.0,36.0,350.0,314.0,1.0,0.0,315.0,36.0,279.0,1.0,1.0,1.0,1.0,17.0,17.0,17.0,13.0,6.0,0.81,60.0,60.0,60.0,29.0,1.0
CRD.py,5.0,5.0,5.0,2.0,42.0,4.0,25.0,13.0,2.0,4.0,4.0,261.0,38.0,128.0,14.0,114.0,101.0,0.0,0.0,97.0,14.0,83.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,6.0,4.0,0.79,21.0,21.0,21.0,9.0,1.0
INPCRD.py,6.0,6.0,6.0,1.0,27.0,2.0,22.0,3.0,1.0,1.0,1.0,77.0,15.0,28.0,5.0,23.0,34.0,0.0,0.0,27.0,5.0,22.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,1.0,3.0,1.21,6.0,6.0,6.0,1.0,1.0
distances.py,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,2.0,8.0,3.0,5.0,2.0,1.0,0.0,6.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0
topology.py,1.0,1.0,1.0,1.0,15.0,2.0,6.0,7.0,2.0,25.0,25.0,563.0,109.0,164.0,44.0,120.0,295.0,0.0,0.0,140.0,32.0,108.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,3.0,1.8,48.0,48.0,48.0,39.0,1.0
TPRParser.py,3.0,3.0,3.0,1.0,20.0,4.0,22.0,5.0,1.0,3.0,2.0,248.0,53.0,57.0,11.0,46.0,143.0,1.0,0.0,56.0,11.0,45.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,3.0,2.0,2.51,9.0,9.0,9.0,5.0,1.0
utils.py,4.0,4.0,4.0,2.0,32.0,4.0,24.0,14.0,0.0,28.0,28.0,1040.0,194.0,705.0,49.0,656.0,451.0,0.0,0.0,609.0,36.0,573.0,0.0,0.0,0.0,0.0,51.0,51.0,51.0,42.0,3.0,0.64,127.0,127.0,127.0,71.0,1.0
test_persistencelength.py,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,2.0,12.0,12.0,122.0,20.0,75.0,36.0,37.0,27.0,0.0,0.0,59.0,23.0,36.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.36,12.0,12.0,12.0,12.0,1.0
test_psa.py,1.0,1.0,1.0,1.0,7.0,0.0,6.0,1.0,7.0,29.0,29.0,326.0,55.0,198.0,53.0,141.0,74.0,0.0,0.0,169.0,47.0,122.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.37,30.0,30.0,30.0,29.0,1.0
test_rdf.py,1.0,1.0,1.0,1.0,6.0,0.0,4.0,1.0,1.0,10.0,10.0,105.0,18.0,52.0,17.0,35.0,35.0,0.0,0.0,51.0,17.0,34.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.67,11.0,11.0,11.0,10.0,1.0
test_rms.py,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,3.0,34.0,33.0,312.0,50.0,234.0,61.0,172.0,28.0,1.0,0.0,180.0,49.0,131.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.12,35.0,35.0,35.0,34.0,1.0
test_dlpoly.py,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,12.0,32.0,32.0,218.0,55.0,142.0,53.0,89.0,21.0,0.0,0.0,124.0,51.0,73.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.15,36.0,36.0,36.0,32.0,1.0
test_gms.py,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,4.0,11.0,11.0,111.0,20.0,70.0,22.0,48.0,21.0,0.0,0.0,62.0,21.0,41.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.3,12.0,12.0,12.0,11.0,1.0
test_netcdf.py,1.0,1.0,1.0,1.0,9.0,0.0,7.0,0.0,10.0,39.0,39.0,473.0,76.0,350.0,80.0,270.0,47.0,0.0,0.0,262.0,68.0,194.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,5.0,3.0,0.13,61.0,61.0,61.0,43.0,1.0
test_null.py,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,3.0,3.0,39.0,6.0,12.0,7.0,5.0,21.0,0.0,0.0,12.0,7.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,1.75,4.0,4.0,4.0,3.0,1.0
test_meta.py,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,0.0,4.0,4.0,88.0,11.0,29.0,12.0,17.0,48.0,0.0,0.0,25.0,12.0,13.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,1.66,7.0,7.0,7.0,4.0,1.0
test_modelling.py,1.0,1.0,1.0,1.0,10.0,1.0,7.0,1.0,3.0,19.0,19.0,271.0,53.0,172.0,41.0,131.0,46.0,0.0,0.0,148.0,35.0,113.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,0.27,22.0,22.0,22.0,19.0,1.0
core.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
memory.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
align.py,3.0,3.0,3.0,2.0,68.0,9.0,27.0,36.0,1.0,17.0,16.0,1349.0,214.0,423.0,67.0,356.0,718.0,1.0,0.0,300.0,37.0,263.0,1.0,1.0,1.0,1.0,12.0,12.0,12.0,7.0,3.0,1.7,62.0,62.0,62.0,36.0,0.0
GMS.py,3.0,3.0,3.0,2.0,14.0,1.0,11.0,1.0,1.0,12.0,12.0,268.0,49.0,152.0,22.0,130.0,74.0,0.0,0.0,144.0,19.0,125.0,0.0,0.0,0.0,0.0,14.0,14.0,14.0,10.0,3.0,0.49,43.0,43.0,43.0,33.0,0.0
LAMMPS.py,3.0,3.0,3.0,2.0,19.0,2.0,16.0,3.0,4.0,12.0,11.0,437.0,73.0,203.0,27.0,176.0,166.0,1.0,0.0,176.0,26.0,150.0,1.0,1.0,1.0,1.0,11.0,11.0,11.0,4.0,3.0,0.82,46.0,46.0,46.0,25.0,0.0
MMTF.py,1.0,1.0,1.0,1.0,14.0,3.0,6.0,5.0,1.0,3.0,3.0,100.0,25.0,26.0,8.0,18.0,49.0,0.0,0.0,23.0,8.0,15.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,1.88,5.0,5.0,5.0,3.0,0.0
PQR.py,5.0,5.0,5.0,1.0,38.0,4.0,21.0,14.0,2.0,4.0,4.0,306.0,54.0,103.0,14.0,89.0,156.0,0.0,0.0,81.0,14.0,67.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,1.0,3.0,1.51,20.0,20.0,20.0,4.0,0.0
Timeseries.py,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,10.0,35.0,35.0,421.0,102.0,170.0,49.0,121.0,149.0,0.0,0.0,154.0,48.0,106.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,5.0,2.0,0.88,62.0,62.0,62.0,44.0,0.0
topologyobjects.py,1.0,1.0,1.0,1.0,11.0,1.0,6.0,4.0,7.0,56.0,56.0,996.0,196.0,412.0,88.0,323.0,393.0,0.0,0.0,279.0,73.0,206.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,7.0,3.0,0.95,103.0,103.0,103.0,79.0,0.0
distances.py,4.0,4.0,4.0,1.0,50.0,8.0,20.0,24.0,0.0,14.0,13.0,834.0,149.0,305.0,39.0,266.0,381.0,2.0,0.0,214.0,21.0,193.0,2.0,2.0,2.0,1.0,8.0,8.0,8.0,3.0,2.0,1.25,66.0,66.0,66.0,20.0,0.0
gromacs.py,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,2.0,57.0,13.0,10.0,5.0,5.0,34.0,0.0,0.0,10.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.4,2.0,2.0,2.0,2.0,0.0
PQRParser.py,5.0,5.0,5.0,1.0,86.0,13.0,66.0,7.0,1.0,1.0,1.0,181.0,30.0,87.0,21.0,66.0,64.0,0.0,0.0,67.0,9.0,58.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,4.0,0.74,5.0,5.0,5.0,1.0,0.0
test_density.py,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,4.0,24.0,24.0,229.0,45.0,151.0,52.0,99.0,34.0,0.0,0.0,107.0,45.0,62.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,0.23,27.0,27.0,27.0,24.0,0.0
base.py,1.0,1.0,1.0,1.0,6.0,0.0,5.0,0.0,6.0,131.0,131.0,1111.0,214.0,813.0,158.0,655.0,106.0,0.0,0.0,695.0,151.0,544.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,9.0,3.0,0.13,197.0,197.0,197.0,147.0,0.0
test_amber_inpcrd.py,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,1.0,4.0,4.0,60.0,10.0,27.0,13.0,14.0,23.0,0.0,0.0,22.0,12.0,10.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.85,5.0,5.0,5.0,4.0,0.0
